"ERROR 0",http://www.bc.edu
"ERROR 1",http://www.bc.edu/bc-web/admission.html
"ERROR 2",http://www.bc.edu/bc-web/schools/caroll-school.html
"ERROR 3",http://www.bc.edu/schools/lsoe/
"ERROR 4",http://www.bc.edu/bc-web/schools/mcas.html
"ERROR 5",http://www.bc.edu/bc-web/schools/law.html
"ERROR 6",http://www.bc.edu/bc-web/schools/wcas.html
"ERROR 7",http://www.bc.edu/schools/gssw.html
"ERROR 8",http://bc.edu/bc-web/schools/cson.html
"ERROR 9",http://bc.edu/bc-web/schools/lsoe.html
"ERROR 10",http://bc.edu/bc-web/schools/stm.html
"ERROR 11",http://www.bc.edu/content/bc-web/admission/affordability.html
"ERROR 12",http://www.bc.edu/offices/dos/subsidiary_offices/disabilityservices.html
"ERROR 13",http://www.clemson.edu
"ERROR 14",http://www.clemson.edu/admissions/
"ERROR 15",http://www.clemson.edu/financial-aid/
"ERROR 16",https://www.clemson.edu/business/
"ERROR 17",http://www.clemson.edu/education/
"ERROR 18",http://www.clemson.edu/cecas/
"ERROR 19",http://www.clemson.edu/caah/
"ERROR 20",https://www.clemson.edu/cafls/
"ERROR 21",https://www.clemson.edu/science/
"ERROR 22",https://www.clemson.edu/cbshs/
"ERROR 23",https://www.clemson.edu/graduate/
"ERROR 24",http://www.clemson.edu/cuhonors/
"ERROR 25",http://www.clemson.edu/emerituscollege/
"ERROR 26",https://www.clemson.edu/academics/studentaccess/
"ERROR 27",http://www.duke.edu
"ERROR 28",http://admissions.duke.edu
"ERROR 29",https://financialaid.duke.edu
"ERROR 30",http://www.fuqua.duke.edu
"ERROR 31",http://www.pratt.duke.edu
"ERROR 32",http://trinity.duke.edu
"ERROR 33",https://nicholas.duke.edu
"ERROR 34",https://learnmore.duke.edu/front
"ERROR 35",http://divinity.duke.edu
"ERROR 36",https://law.duke.edu
"ERROR 37",https://sanford.duke.edu
"ERROR 38",https://medschool.duke.edu
"ERROR 39",https://nursing.duke.edu
"ERROR 40",http://access.duke.edu/
"ERROR 41",http://www.fsu.edu
"ERROR 42",http://admissions.fsu.edu
"ERROR 43",https://business.fsu.edu/
"ERROR 44",http://www.eng.famu.fsu.edu
"ERROR 45",http://artsandsciences.fsu.edu
"ERROR 46",https://pc.fsu.edu/academics/college-applied-studies
"ERROR 47",https://cci.fsu.edu/
"ERROR 48",http://criminology.fsu.edu/
"ERROR 49",https://education.fsu.edu/
"ERROR 50",http://cfa.fsu.edu/
"ERROR 51",https://humansciences.fsu.edu/
"ERROR 52",http://www.law.fsu.edu/
"ERROR 53",https://med.fsu.edu/
"ERROR 54",https://film.fsu.edu/
"ERROR 55",https://music.fsu.edu/
"ERROR 56",https://nursing.fsu.edu
"ERROR 57",https://coss.fsu.edu/
"ERROR 58",https://csw.fsu.edu/
"ERROR 59",https://financialaid.fsu.edu/
"ERROR 60",https://dos.fsu.edu/sdrc
"ERROR 61",http://www.gatech.edu
"ERROR 62",http://www.gatech.edu/admissions
"ERROR 63",http://scheller.gatech.edu
"ERROR 64",https://cc.gatech.edu
"ERROR 65",https://design.gatech.edu
"ERROR 66",https://coe.gatech.edu
"ERROR 67",https://iac.gatech.edu
"ERROR 68",https://cos.gatech.edu
"ERROR 69",https://finaid.gatech.edu
"ERROR 70",https://disabilityservices.gatech.edu/
"ERROR 71",http://www.miami.edu
"ERROR 72",https://welcome.miami.edu/admissions/index.html
"ERROR 73",http://www.bus.miami.edu
"ERROR 74",http://sites.education.miami.edu/
"ERROR 75",http://www.coe.miami.edu/
"ERROR 76",https://www.frost.miami.edu/
"ERROR 77",http://www.med.miami.edu/
"ERROR 78",https://www.rsmas.miami.edu/
"ERROR 79",https://www.law.miami.edu/
"ERROR 80",https://www.sonhs.miami.edu/
"ERROR 81",https://grad.miami.edu/
"ERROR 82",https://www.arc.miami.edu/
"ERROR 83",http://www.as.miami.edu
"ERROR 84",http://www.com.miami.edu/
"ERROR 85",https://camnercenter.miami.edu/disability-services/
"ERROR 86",https://finaid.miami.edu/
"ERROR 87",http://www.unc.edu
"ERROR 88",http://admissions.unc.edu
"ERROR 89",http://www.kenan-flagler.unc.edu
"ERROR 90",http://soe.unc.edu
"ERROR 91",http://college.unc.edu
"ERROR 92",https://sog.unc.edu
"ERROR 93",https://mj.unc.edu
